mixed_4/tower_1/conv_3/batchnorm/beta	Const	GPU-0	0	10	21	(no input)->(128x1)	0	10	0
mixed_7/tower/conv/batchnorm/moving_mean	Const	GPU-0	0	10	18	(no input)->(192x1)	0	10	0
mixed_5/tower_2/conv/batchnorm/beta	Const	GPU-0	0	15	27	(no input)->(192x1)	0	10	0
mixed_6/tower/conv_1/CheckNumerics	CheckNumerics	GPU-0	0	4576	4616	(1x17x17x160)->(1x17x17x160)	0	10	0
mixed/tower/conv/batchnorm/beta	Const	GPU-0	0	12	22	(no input)->(48x1)	0	10	0
mixed_4/tower/conv_1/batchnorm/beta	Const	GPU-0	0	13	24	(no input)->(128x1)	0	10	0
mixed_2/tower_2/pool	AvgPool	GPU-0	0	2693	2693	(1x35x35x288)->(1x35x35x288)	10	10	0
mixed_4/tower_1/conv	Relu	GPU-0	0	26	26	(1x17x17x128)->(1x17x17x128)	10	10	0
mixed_5/tower_1/conv_2/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	116	116	(1x17x17x160)(160x1)(160x1)(160x1)(1)->(1x17x17x160)	10	10	0
mixed_9/tower_1/conv/batchnorm/moving_variance	Const	GPU-0	0	10	26	(no input)->(448x1)	0	10	0
mixed/tower_2/conv	Relu	GPU-0	0	33	33	(1x35x35x32)->(1x35x35x32)	10	10	0
softmax	Softmax	GPU-0	0	142	142	(1x1008)->(1x1008)	10	10	0
mixed_10/tower/mixed/conv	Relu	GPU-0	0	26	26	(1x8x8x384)->(1x8x8x384)	10	10	0
mixed_5/conv	Relu	GPU-0	0	33	33	(1x17x17x192)->(1x17x17x192)	10	10	0
mixed_3/conv/batchnorm/gamma	Const	GPU-0	0	23	42	(no input)->(384x1)	0	10	0
mixed_9/tower_1/conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	64	64	(1x8x8x448)(448x1)(448x1)(448x1)(448x1)->(1x8x8x448)	10	10	0
mixed_5/tower_1/conv_1	Relu	GPU-0	0	33	33	(1x17x17x160)->(1x17x17x160)	10	10	0
mixed_3/tower/conv_1/batchnorm/moving_variance	Const	GPU-0	0	28	41	(no input)->(96x1)	0	10	0
mixed_5/tower/conv/batchnorm/gamma	Const	GPU-0	0	14	30	(no input)->(160x1)	0	10	0
mixed_8/pool/CheckNumerics	CheckNumerics	GPU-0	0	1482	1553	(1x17x17x768)->(1x17x17x768)	0	10	0
mixed_4/tower_1/conv_1/conv2d_params	Const	GPU-0	0	12	24	(no input)->(7x1x128x128)	0	10	0
mixed_9/tower_1/conv_1/batchnorm/moving_mean	Const	GPU-0	0	9	19	(no input)->(384x1)	0	10	0
mixed_8/tower/conv/control_dependency	Identity	GPU-0	0	18	60	(1x17x17x192)->(1x17x17x192)	0	10	0
conv_4/conv2d_params	Const	GPU-0	0	14	26	(no input)->(3x3x80x192)	0	10	0
mixed_5/tower/conv/conv2d_params	Const	GPU-0	0	15	24	(no input)->(1x1x768x160)	0	10	0
mixed_5/conv/control_dependency	Identity	GPU-0	0	19	63	(1x17x17x192)->(1x17x17x192)	0	10	0
mixed_5/tower_1/conv_1/conv2d_params	Const	GPU-0	0	31	41	(no input)->(7x1x160x160)	0	10	0
mixed_6/tower_1/conv_3/control_dependency	Identity	GPU-0	0	20	63	(1x17x17x160)->(1x17x17x160)	0	10	0
mixed_7/tower_1/conv_2/batchnorm/moving_variance	Const	GPU-0	0	23	32	(no input)->(192x1)	0	10	0
mixed_10/tower_2/conv/batchnorm/moving_variance	Const	GPU-0	0	10	21	(no input)->(192x1)	0	10	0
mixed_1/tower_2/conv/batchnorm/moving_variance	Const	GPU-0	0	10	38	(no input)->(64x1)	0	10	0
mixed_6/conv/batchnorm/beta	Const	GPU-0	0	13	39	(no input)->(192x1)	0	10	0
mixed_6/tower_1/conv_4/Conv2D	Conv2D	GPU-0	0	1695	1695	(1x17x17x160)(1x7x160x192)->(1x17x17x192)	10	10	0
mixed_9/tower_2/conv/CheckNumerics	CheckNumerics	GPU-0	0	2979	3022	(1x8x8x192)->(1x8x8x192)	0	10	0
mixed_3/tower/conv_2/batchnorm/moving_mean	Const	GPU-0	0	10	21	(no input)->(96x1)	0	10	0
mixed_1/tower_2/conv/batchnorm/moving_mean	Const	GPU-0	0	10	24	(no input)->(64x1)	0	10	0
mixed_5/tower_2/conv/conv2d_params	Const	GPU-0	0	14	32	(no input)->(1x1x768x192)	0	10	0
conv_1/batchnorm/moving_mean	Const	GPU-0	0	28	39	(no input)->(32x1)	0	10	0
mixed_8/tower_1/conv_3/batchnorm/beta	Const	GPU-0	0	12	21	(no input)->(192x1)	0	10	0
mixed_7/tower/conv/CheckNumerics	CheckNumerics	GPU-0	0	3429	3463	(1x17x17x192)->(1x17x17x192)	0	10	0
mixed_4/tower_1/conv/conv2d_params	Const	GPU-0	0	14	27	(no input)->(1x1x768x128)	0	10	0
mixed_5/tower_1/conv_2/batchnorm/beta	Const	GPU-0	0	12	40	(no input)->(160x1)	0	10	0
mixed_6/tower_1/conv_2/CheckNumerics	CheckNumerics	GPU-0	0	3563	3594	(1x17x17x160)->(1x17x17x160)	0	10	0
mixed/tower/conv_1/control_dependency	Identity	GPU-0	0	20	64	(1x35x35x64)->(1x35x35x64)	0	10	0
mixed_1/tower/conv_1/Conv2D	Conv2D	GPU-0	0	1890	1890	(1x35x35x48)(5x5x48x64)->(1x35x35x64)	10	10	0
mixed_5/tower/conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	122	122	(1x17x17x160)(160x1)(160x1)(160x1)(160x1)->(1x17x17x160)	10	10	0
mixed_6/tower_1/conv/conv2d_params	Const	GPU-0	0	13	24	(no input)->(1x1x768x160)	0	10	0
