mixed/tower_1/conv_2/Conv2D	Conv2D	GPU-0	0	4465	4465	(1x35x35x96)(3x3x96x96)->(1x35x35x96)	50	50	0
mixed_10/tower/mixed/conv_1/batchnorm/moving_variance	Const	GPU-0	13	45	100	(no input)->(384x1)	0	50	0
mixed_6/tower_1/conv_3/conv2d_params	Const	GPU-0	11	88	146	(no input)->(7x1x160x160)	0	50	0
mixed_5/tower_1/conv/CheckNumerics	CheckNumerics	GPU-0	157	16243	16561	(1x17x17x160)->(1x17x17x160)	0	50	0
conv/batchnorm/beta	Const	GPU-0	9	55	111	(no input)->(32x1)	0	50	0
mixed_7/tower_1/conv_2/batchnorm/beta	Const	GPU-0	19	65	125	(no input)->(192x1)	0	50	0
mixed_2/tower_1/conv_2/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	873	873	(1x35x35x96)(96x1)(96x1)(96x1)(1)->(1x35x35x96)	50	50	0
mixed_10/tower/conv/Conv2D	Conv2D	GPU-0	0	1800	1800	(1x8x8x2048)(1x1x2048x384)->(1x8x8x384)	50	50	0
mixed_4/tower_2/conv/batchnorm/moving_variance	Const	GPU-0	12	65	139	(no input)->(192x1)	0	50	0
mixed_8/tower_1/conv_2/batchnorm/beta	Const	GPU-0	10	75	125	(no input)->(192x1)	0	50	0
mixed_10/tower/mixed/conv	Relu	GPU-0	0	128	128	(1x8x8x384)->(1x8x8x384)	50	50	0
mixed/tower/conv_1/CheckNumerics	CheckNumerics	GPU-0	124	13714	13998	(1x35x35x64)->(1x35x35x64)	0	50	0
mixed_8/tower_1/conv/batchnorm/beta	Const	GPU-0	10	59	114	(no input)->(192x1)	0	50	0
mixed_10/tower/mixed/conv_1/batchnorm/beta	Const	GPU-0	13	63	117	(no input)->(384x1)	0	50	0
mixed_9/tower/conv/conv2d_params	Const	GPU-0	7	61	129	(no input)->(1x1x1280x384)	0	50	0
mixed_4/tower_1/conv_4/batchnorm/moving_variance	Const	GPU-0	13	67	139	(no input)->(192x1)	0	50	0
mixed_2/tower_1/conv_1/conv2d_params	Const	GPU-0	8	60	116	(no input)->(3x3x64x96)	0	50	0
mixed_10/tower_1/mixed/conv_1/CheckNumerics	CheckNumerics	GPU-0	67	20388	20547	(1x8x8x384)->(1x8x8x384)	0	50	0
mixed_7/tower/conv_1	Relu	GPU-0	0	145	145	(1x17x17x192)->(1x17x17x192)	50	50	0
mixed_7/tower/conv/CheckNumerics	CheckNumerics	GPU-0	99	18713	19006	(1x17x17x192)->(1x17x17x192)	0	50	0
mixed_9/tower_1/mixed/conv_1/batchnorm/moving_mean	Const	GPU-0	12	75	124	(no input)->(384x1)	0	50	0
mixed_10/tower_2/pool/CheckNumerics	CheckNumerics	GPU-0	74	9055	9291	(1x8x8x2048)->(1x8x8x2048)	0	50	0
mixed_10/tower_2/conv/batchnorm/beta	Const	GPU-0	12	75	135	(no input)->(192x1)	0	50	0
conv_2/batchnorm/moving_variance	Const	GPU-0	10	47	97	(no input)->(64x1)	0	50	0
mixed_6/tower_2/conv/control_dependency	Identity	GPU-0	60	117	359	(1x17x17x192)->(1x17x17x192)	0	50	0
mixed_6/tower_1/conv_4/control_dependency	Identity	GPU-0	66	98	306	(1x17x17x192)->(1x17x17x192)	0	50	0
mixed_9/tower/mixed/conv_1/batchnorm/moving_mean	Const	GPU-0	6	48	97	(no input)->(384x1)	0	50	0
mixed_5/tower_1/conv_3/batchnorm/moving_mean	Const	GPU-0	5	54	102	(no input)->(160x1)	0	50	0
mixed_7/conv/conv2d_params	Const	GPU-0	6	76	129	(no input)->(1x1x768x192)	0	50	0
mixed_8/pool/control_dependency	Identity	GPU-0	74	162	440	(1x17x17x768)->(1x17x17x768)	0	50	0
mixed_7/tower_1/conv_4	Relu	GPU-0	0	124	124	(1x17x17x192)->(1x17x17x192)	50	50	0
mixed_7/tower/conv_2/batchnorm/beta	Const	GPU-0	9	64	113	(no input)->(192x1)	0	50	0
mixed_8/tower/conv_1/Conv2D	Conv2D	GPU-0	0	12503	12503	(1x17x17x192)(3x3x192x320)->(1x8x8x320)	50	50	0
mixed_9/tower_1/conv_1/Conv2D	Conv2D	GPU-0	0	22275	22275	(1x8x8x448)(3x3x448x384)->(1x8x8x384)	50	50	0
mixed_8/tower/conv_1	Relu	GPU-0	0	117	117	(1x8x8x320)->(1x8x8x320)	50	50	0
mixed_1/tower/conv_1/conv2d_params	Const	GPU-0	17	60	119	(no input)->(5x5x48x64)	0	50	0
mixed_9/tower/conv/batchnorm/moving_mean	Const	GPU-0	8	50	97	(no input)->(384x1)	0	50	0
mixed_7/tower_1/conv_3	Relu	GPU-0	0	116	116	(1x17x17x192)->(1x17x17x192)	50	50	0
mixed_4/tower_1/conv_2/conv2d_params	Const	GPU-0	14	90	176	(no input)->(1x7x128x128)	0	50	0
mixed_7/tower_2/conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	583	583	(1x17x17x192)(192x1)(192x1)(192x1)(1)->(1x17x17x192)	50	50	0
mixed/tower_1/conv_2/CheckNumerics	CheckNumerics	GPU-0	69	7495	7723	(1x35x35x96)->(1x35x35x96)	0	50	0
conv_4/batchnorm/moving_mean	Const	GPU-0	13	58	107	(no input)->(192x1)	0	50	0
mixed_1/tower/conv_1/Conv2D	Conv2D	GPU-0	0	7395	7395	(1x35x35x48)(5x5x48x64)->(1x35x35x64)	50	50	0
mixed_9/tower/mixed/conv_1/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	345	345	(1x8x8x384)(384x1)(384x1)(384x1)(1)->(1x8x8x384)	50	50	0
mixed_4/tower_1/conv_2/batchnorm/moving_mean	Const	GPU-0	13	60	121	(no input)->(128x1)	0	50	0
mixed_6/conv/batchnorm/moving_variance	Const	GPU-0	10	64	109	(no input)->(192x1)	0	50	0
mixed_7/tower_1/conv_3/control_dependency	Identity	GPU-0	67	98	330	(1x17x17x192)->(1x17x17x192)	0	50	0
